run_id,model,tool,config,model_params,duration,success,accuracy,precision,recall,f1_score
96,tcn,electric_screwdriver,"{'batch_size': 16, 'epochs': 50, 'learning_rate': 0.0005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'mean_teacher', 'labelled_ratio': 0.1, 'alpha': 0.99, 'lambda_consistency': 1.0}, 'data_balancing': [], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",36.42971229553223,True,0.0524,0.1498,0.1455,0.0185
97,tcn,electric_screwdriver,"{'batch_size': 32, 'epochs': 30, 'learning_rate': 0.0005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'pseudo_labeling', 'labelled_ratio': 0.25, 'threshold': 0.9}, 'data_balancing': ['weighted_sampling'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",47.47982335090637,True,0.7004,0.5845,0.5612,0.5358
98,tcn,electric_screwdriver,"{'batch_size': 32, 'epochs': 50, 'learning_rate': 0.0005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'pseudo_labeling', 'labelled_ratio': 0.25, 'threshold': 0.9}, 'data_balancing': ['focal_loss'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}, 'focal_loss_gamma': np.float64(1.5)}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",56.186967611312866,True,0.3708,0.4234,0.4959,0.3844
99,tcn,electric_screwdriver,"{'batch_size': 16, 'epochs': 30, 'learning_rate': 0.001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'mean_teacher', 'labelled_ratio': 0.1, 'alpha': 0.99, 'lambda_consistency': 1.0}, 'data_balancing': ['oversample'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",41.76317620277405,True,0.0562,0.1499,0.1481,0.0236
100,tcn,electric_screwdriver,"{'batch_size': 16, 'epochs': 50, 'learning_rate': 0.001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'mean_teacher', 'labelled_ratio': 0.1, 'alpha': 0.99, 'lambda_consistency': 1.0}, 'data_balancing': ['weighted_sampling'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",40.09173512458801,True,0.0524,0.1498,0.1455,0.0185
101,tcn,electric_screwdriver,"{'batch_size': 32, 'epochs': 30, 'learning_rate': 0.001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'pseudo_labeling', 'labelled_ratio': 0.25, 'threshold': 0.9}, 'data_balancing': ['oversample'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [128, 64, 32], 'kernel_size': 2, 'dropout': 0.1}",119.60914087295532,True,0.7079,0.5871,0.6007,0.5878
102,tcn,electric_screwdriver,"{'batch_size': 32, 'epochs': 30, 'learning_rate': 0.0001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.1, 'temperature': 0.3}, 'data_balancing': ['focal_loss', 'weighted_sampling'], 'l1_lambda': 0.0, 'gradient_clip': 1.0, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}, 'focal_loss_gamma': np.float64(2.5)}","{'num_channels': [64, 128, 64], 'kernel_size': 2, 'dropout': 0.1}",68.6852490901947,True,0.1273,0.2121,0.3934,0.2226
103,tcn,electric_screwdriver,"{'batch_size': 128, 'epochs': 50, 'learning_rate': 0.0005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.25, 'temperature': 0.5}, 'data_balancing': ['resample'], 'l1_lambda': 0.5, 'gradient_clip': 1.0, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [64, 128, 64], 'kernel_size': 4, 'dropout': 0.1}",59.36544179916382,True,0.427,0.343,0.4783,0.3798
104,tcn,electric_screwdriver,"{'batch_size': 64, 'epochs': 50, 'learning_rate': 0.0001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'pseudo_labeling', 'labelled_ratio': 0.25, 'threshold': 0.9}, 'data_balancing': ['oversample', 'augment'], 'l1_lambda': 0.5, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.4}",89.59951519966125,True,0.588,0.572,0.5594,0.5254
106,tcn,electric_screwdriver,"{'batch_size': 32, 'epochs': 20, 'learning_rate': 0.0001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'mean_teacher', 'labelled_ratio': 0.1, 'alpha': 0.99, 'lambda_consistency': 1.0}, 'data_balancing': ['oversample', 'augment'], 'l1_lambda': 1.0, 'gradient_clip': 2.0, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [128, 64, 32], 'kernel_size': 3, 'dropout': 0.3}",44.3799192905426,True,0.0562,0.1499,0.1481,0.0236
107,tcn,electric_screwdriver,"{'batch_size': 32, 'epochs': 50, 'learning_rate': 0.001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.1, 'temperature': 0.3}, 'data_balancing': ['resample'], 'l1_lambda': 0.0, 'gradient_clip': 1.0, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 64, 32], 'kernel_size': 3, 'dropout': 0.3}",65.67450547218323,True,0.4082,0.1926,0.4138,0.2592
108,tcn,electric_screwdriver,"{'batch_size': 32, 'epochs': 50, 'learning_rate': 0.005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.25, 'temperature': 0.5}, 'data_balancing': [], 'l1_lambda': 0.0, 'gradient_clip': 1.0, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}",83.14510703086853,True,0.6779,0.4903,0.5046,0.4722
109,tcn,electric_screwdriver,"{'batch_size': 64, 'epochs': 30, 'learning_rate': 0.0005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.1, 'temperature': 0.3}, 'data_balancing': ['oversample', 'augment'], 'l1_lambda': 1.0, 'gradient_clip': 5.0, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [64, 128, 64], 'kernel_size': 4, 'dropout': 0.1}",130.80816078186035,True,0.5993,0.6013,0.5778,0.5514
110,tcn,electric_screwdriver,"{'batch_size': 64, 'epochs': 100, 'learning_rate': 0.005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.1, 'temperature': 0.3}, 'data_balancing': ['augment'], 'l1_lambda': 1.0, 'gradient_clip': 5.0, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 64, 32], 'kernel_size': 3, 'dropout': 0.2}",95.86719512939453,True,0.6704,0.5318,0.5119,0.5043
111,tcn,electric_screwdriver,"{'batch_size': 64, 'epochs': 50, 'learning_rate': 0.001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.25, 'temperature': 0.5}, 'data_balancing': ['weighted_sampling'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [64, 64, 64], 'kernel_size': 3, 'dropout': 0.2}",82.71217775344849,True,0.6217,0.44,0.5535,0.4566
115,tcn,electric_screwdriver,"{'batch_size': 32, 'epochs': 75, 'learning_rate': 0.0005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.25, 'temperature': 0.5}, 'data_balancing': ['oversample', 'augment'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 64, 128], 'kernel_size': 4, 'dropout': 0.3}",199.0461666584015,True,0.6404,0.6646,0.6706,0.6032
117,tcn,electric_screwdriver,"{'batch_size': 64, 'epochs': 50, 'learning_rate': 0.001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.25, 'temperature': 0.5}, 'data_balancing': ['focal_loss', 'weighted_sampling'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [128, 64, 32], 'kernel_size': 3, 'dropout': 0.2}",74.30033755302429,True,0.3034,0.4253,0.4911,0.3341
118,tcn,electric_screwdriver,"{'batch_size': 32, 'epochs': 75, 'learning_rate': 0.0005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.25, 'temperature': 0.5}, 'data_balancing': ['oversample', 'augment'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [128, 64, 32], 'kernel_size': 3, 'dropout': 0.2}",194.38803267478943,True,0.6517,0.629,0.6614,0.6062
119,tcn,electric_screwdriver,"{'batch_size': 128, 'epochs': 30, 'learning_rate': 0.002, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.25, 'temperature': 0.5}, 'data_balancing': ['oversample', 'augment'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [128, 64, 32], 'kernel_size': 3, 'dropout': 0.2}",132.21753549575806,True,0.6629,0.5878,0.5446,0.5504
121,tcn,pneumatic_rivet_gun,"{'batch_size': 16, 'epochs': 30, 'learning_rate': 0.0001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'mean_teacher', 'labelled_ratio': 0.1, 'alpha': 0.99, 'lambda_consistency': 1.0}, 'data_balancing': ['oversample'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",54.518369913101196,True,0.7083,0.2361,0.3333,0.2764
122,tcn,pneumatic_rivet_gun,"{'batch_size': 16, 'epochs': 50, 'learning_rate': 0.0001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'mean_teacher', 'labelled_ratio': 0.1, 'alpha': 0.99, 'lambda_consistency': 1.0}, 'data_balancing': ['weighted_sampling'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",53.11575722694397,True,0.7083,0.2361,0.3333,0.2764
124,tcn,pneumatic_rivet_gun,"{'batch_size': 32, 'epochs': 50, 'learning_rate': 0.0001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'pseudo_labeling', 'labelled_ratio': 0.1, 'threshold': 0.8}, 'data_balancing': ['weighted_sampling'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",48.91144132614136,True,0.7083,0.2361,0.3333,0.2764
125,tcn,pneumatic_rivet_gun,"{'batch_size': 16, 'epochs': 30, 'learning_rate': 0.0005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'pseudo_labeling', 'labelled_ratio': 0.1, 'threshold': 0.8}, 'data_balancing': ['focal_loss'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}, 'focal_loss_gamma': np.float64(1.5)}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",50.54118895530701,True,0.3333,0.3333,0.3366,0.2234
126,tcn,pneumatic_rivet_gun,"{'batch_size': 16, 'epochs': 50, 'learning_rate': 0.0005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'mean_teacher', 'labelled_ratio': 0.1, 'alpha': 0.99, 'lambda_consistency': 1.0}, 'data_balancing': [], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",54.97173857688904,True,0.7083,0.2361,0.3333,0.2764
127,tcn,pneumatic_rivet_gun,"{'batch_size': 32, 'epochs': 30, 'learning_rate': 0.0005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'pseudo_labeling', 'labelled_ratio': 0.25, 'threshold': 0.9}, 'data_balancing': ['weighted_sampling'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",51.60096287727356,True,0.625,0.2273,0.2941,0.2564
128,tcn,pneumatic_rivet_gun,"{'batch_size': 32, 'epochs': 50, 'learning_rate': 0.0005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'pseudo_labeling', 'labelled_ratio': 0.25, 'threshold': 0.9}, 'data_balancing': ['focal_loss'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}, 'focal_loss_gamma': np.float64(1.5)}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",50.1134192943573,True,0.0833,0.0559,0.3889,0.0868
129,tcn,pneumatic_rivet_gun,"{'batch_size': 16, 'epochs': 30, 'learning_rate': 0.001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'mean_teacher', 'labelled_ratio': 0.1, 'alpha': 0.99, 'lambda_consistency': 1.0}, 'data_balancing': ['oversample'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",54.55934381484985,True,0.7083,0.2361,0.3333,0.2764
130,tcn,pneumatic_rivet_gun,"{'batch_size': 16, 'epochs': 50, 'learning_rate': 0.001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'mean_teacher', 'labelled_ratio': 0.1, 'alpha': 0.99, 'lambda_consistency': 1.0}, 'data_balancing': ['weighted_sampling'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.1}",49.693052768707275,True,0.7083,0.2361,0.3333,0.2764
131,tcn,pneumatic_rivet_gun,"{'batch_size': 32, 'epochs': 30, 'learning_rate': 0.001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'pseudo_labeling', 'labelled_ratio': 0.25, 'threshold': 0.9}, 'data_balancing': ['oversample'], 'l1_lambda': 0.1, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [128, 64, 32], 'kernel_size': 2, 'dropout': 0.1}",56.35969829559326,True,0.5833,0.4606,0.6601,0.4803
132,tcn,pneumatic_rivet_gun,"{'batch_size': 32, 'epochs': 30, 'learning_rate': 0.0001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.1, 'temperature': 0.3}, 'data_balancing': ['focal_loss', 'weighted_sampling'], 'l1_lambda': 0.0, 'gradient_clip': 1.0, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}, 'focal_loss_gamma': np.float64(0.5)}","{'num_channels': [64, 128, 64], 'kernel_size': 2, 'dropout': 0.1}",52.129637241363525,True,0.4167,0.237,0.232,0.2319
133,tcn,pneumatic_rivet_gun,"{'batch_size': 128, 'epochs': 50, 'learning_rate': 0.0005, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'contrastive', 'labelled_ratio': 0.25, 'temperature': 0.5}, 'data_balancing': ['resample'], 'l1_lambda': 0.5, 'gradient_clip': 1.0, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [64, 128, 64], 'kernel_size': 4, 'dropout': 0.1}",48.926379442214966,True,0.25,0.0833,0.3333,0.1333
134,tcn,pneumatic_rivet_gun,"{'batch_size': 64, 'epochs': 50, 'learning_rate': 0.0001, 'data_ratio': 1, 'semi_supervised': {'active': True, 'strategy': 'pseudo_labeling', 'labelled_ratio': 0.25, 'threshold': 0.9}, 'data_balancing': ['oversample', 'augment'], 'l1_lambda': 0.5, 'gradient_clip': 0.5, 'model_params': {'tcn': {'num_channels': [64, 128, 64], 'kernel_size': 5, 'dropout': 0.3}, 'lstm': {'hidden_size': 32, 'num_layers': 1, 'dropout': 0.1}}}","{'num_channels': [32, 32, 32], 'kernel_size': 2, 'dropout': 0.4}",53.99392342567444,True,0.2083,0.35,0.4118,0.1587
